-- Merging decision tree log ---
manifest
ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
	android:launchMode
		ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:32:7-38
	android:windowSoftInputMode
		ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:33:7-49
	android:exported
		ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:34:7-30
	android:configChanges
		ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:31:7-116
	android:name
		ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:28:7-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:35:7-38:23
action#android.intent.action.MAIN
ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:36:9-61
	android:name
		ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:36:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:37:9-69
	android:name
		ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:37:19-66
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:40:5-42:65
	android:value
		ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:42:7-62
	android:name
		ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:41:7-52
uses-sdk
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Users/mobile/.gradle/caches/transforms-3/77aaeae7c3f512cffc2b3dbb0396357c/transformed/jetified-flipper-integration-0.73.2-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Users/mobile/.gradle/caches/transforms-3/77aaeae7c3f512cffc2b3dbb0396357c/transformed/jetified-flipper-integration-0.73.2-release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:sentry_react-native] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sentry_react-native] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-encrypted-storage] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-encrypted-storage] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-gesture-handler] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-location] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-location] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-nfc-manager] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-nfc-manager/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-nfc-manager] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-nfc-manager/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-check] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-check] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /Users/mobile/.gradle/caches/transforms-3/41b9b826ed12ef6c08b686b69a880f84/transformed/jetified-react-android-0.73.2-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /Users/mobile/.gradle/caches/transforms-3/41b9b826ed12ef6c08b686b69a880f84/transformed/jetified-react-android-0.73.2-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/mobile/.gradle/caches/transforms-3/793f6b26ddaef51908575caf0f5e0cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/mobile/.gradle/caches/transforms-3/793f6b26ddaef51908575caf0f5e0cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/mobile/.gradle/caches/transforms-3/03e22d1a8e9d5a65fb9c9efc275dd81f/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/mobile/.gradle/caches/transforms-3/03e22d1a8e9d5a65fb9c9efc275dd81f/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/mobile/.gradle/caches/transforms-3/59eaa68d502891abc584639940cd13d0/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/mobile/.gradle/caches/transforms-3/59eaa68d502891abc584639940cd13d0/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/mobile/.gradle/caches/transforms-3/799268d732a81998fc65932e9cc4a740/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/mobile/.gradle/caches/transforms-3/799268d732a81998fc65932e9cc4a740/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/mobile/.gradle/caches/transforms-3/d791e6077d08764c62feaec9cf0e30f6/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/mobile/.gradle/caches/transforms-3/d791e6077d08764c62feaec9cf0e30f6/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/mobile/.gradle/caches/transforms-3/bcad82c609c9d9a3d3e799f488a55f9f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/mobile/.gradle/caches/transforms-3/bcad82c609c9d9a3d3e799f488a55f9f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/mobile/.gradle/caches/transforms-3/5db4aeb9de3b9c73e4c2757d6c62de0d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/mobile/.gradle/caches/transforms-3/5db4aeb9de3b9c73e4c2757d6c62de0d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/mobile/.gradle/caches/transforms-3/20692b52cf90a3c6fb7d4a1bdce852be/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/mobile/.gradle/caches/transforms-3/20692b52cf90a3c6fb7d4a1bdce852be/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/mobile/.gradle/caches/transforms-3/e0fa0be4ce6047be6436b4e53b458f61/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/mobile/.gradle/caches/transforms-3/e0fa0be4ce6047be6436b4e53b458f61/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/mobile/.gradle/caches/transforms-3/ebec488f2f7146baae6ed0fe0da4f682/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/mobile/.gradle/caches/transforms-3/ebec488f2f7146baae6ed0fe0da4f682/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/mobile/.gradle/caches/transforms-3/e29a8e2e4112698842d61373362a40a3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/mobile/.gradle/caches/transforms-3/e29a8e2e4112698842d61373362a40a3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/mobile/.gradle/caches/transforms-3/2f5538af0020924ccb23228fea99deb9/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/mobile/.gradle/caches/transforms-3/2f5538af0020924ccb23228fea99deb9/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/mobile/.gradle/caches/transforms-3/6d3032ae0785f0139ac1557d6d3109e3/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/mobile/.gradle/caches/transforms-3/6d3032ae0785f0139ac1557d6d3109e3/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.36.1] /Users/mobile/.gradle/caches/transforms-3/8d3a19778bca40c62113c456f4f708fd/transformed/jetified-stripe-android-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.36.1] /Users/mobile/.gradle/caches/transforms-3/8d3a19778bca40c62113c456f4f708fd/transformed/jetified-stripe-android-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/mobile/.gradle/caches/transforms-3/10983cdede5150cf54bbe25d19c10805/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/mobile/.gradle/caches/transforms-3/10983cdede5150cf54bbe25d19c10805/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/mobile/.gradle/caches/transforms-3/cc4db2c00051ee7b1658ef34938cd58b/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/mobile/.gradle/caches/transforms-3/cc4db2c00051ee7b1658ef34938cd58b/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android:7.14.0] /Users/mobile/.gradle/caches/transforms-3/4d753796c9c5248aa9a4d18d7a2dac47/transformed/jetified-sentry-android-7.14.0/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android:7.14.0] /Users/mobile/.gradle/caches/transforms-3/4d753796c9c5248aa9a4d18d7a2dac47/transformed/jetified-sentry-android-7.14.0/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android-replay:7.14.0] /Users/mobile/.gradle/caches/transforms-3/a140ea9a9f9f4d8186d5b6b21c6780ea/transformed/jetified-sentry-android-replay-7.14.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-replay:7.14.0] /Users/mobile/.gradle/caches/transforms-3/a140ea9a9f9f4d8186d5b6b21c6780ea/transformed/jetified-sentry-android-replay-7.14.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.36.1] /Users/mobile/.gradle/caches/transforms-3/315143cad239b5ea0c32e88a7cb4665c/transformed/jetified-link-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.36.1] /Users/mobile/.gradle/caches/transforms-3/315143cad239b5ea0c32e88a7cb4665c/transformed/jetified-link-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.36.1] /Users/mobile/.gradle/caches/transforms-3/7575c6bac69b0d1ec388d818336b317b/transformed/jetified-payments-ui-core-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.36.1] /Users/mobile/.gradle/caches/transforms-3/7575c6bac69b0d1ec388d818336b317b/transformed/jetified-payments-ui-core-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.36.1] /Users/mobile/.gradle/caches/transforms-3/5aaf8ed4a984afcbbf28c12a7a801102/transformed/jetified-payments-core-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.36.1] /Users/mobile/.gradle/caches/transforms-3/5aaf8ed4a984afcbbf28c12a7a801102/transformed/jetified-payments-core-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.36.1] /Users/mobile/.gradle/caches/transforms-3/1d99aedc477cebf2af8773819bf44551/transformed/jetified-stripe-ui-core-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.36.1] /Users/mobile/.gradle/caches/transforms-3/1d99aedc477cebf2af8773819bf44551/transformed/jetified-stripe-ui-core-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.36.1] /Users/mobile/.gradle/caches/transforms-3/397921bee469595aff9d4b906494a030/transformed/jetified-payments-model-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.36.1] /Users/mobile/.gradle/caches/transforms-3/397921bee469595aff9d4b906494a030/transformed/jetified-payments-model-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.36.1] /Users/mobile/.gradle/caches/transforms-3/881078b49c49b60d3b65c21b4c3efd71/transformed/jetified-stripe-core-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.36.1] /Users/mobile/.gradle/caches/transforms-3/881078b49c49b60d3b65c21b4c3efd71/transformed/jetified-stripe-core-20.36.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/mobile/.gradle/caches/transforms-3/05dd4bdabcb8aae443781bc39a42e32e/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/mobile/.gradle/caches/transforms-3/05dd4bdabcb8aae443781bc39a42e32e/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/mobile/.gradle/caches/transforms-3/561c8dffe637112ea9b6a7b8f691c05e/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/mobile/.gradle/caches/transforms-3/561c8dffe637112ea9b6a7b8f691c05e/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/mobile/.gradle/caches/transforms-3/59abff5ecf14b742a144d3bce586df8b/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/mobile/.gradle/caches/transforms-3/59abff5ecf14b742a144d3bce586df8b/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/mobile/.gradle/caches/transforms-3/059aee8ed29d3635bc96535745f99054/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/mobile/.gradle/caches/transforms-3/059aee8ed29d3635bc96535745f99054/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mobile/.gradle/caches/transforms-3/2023320a4e0e62cbea07f2ffe8ba329e/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mobile/.gradle/caches/transforms-3/2023320a4e0e62cbea07f2ffe8ba329e/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
